[09-ago.-2025 22:34:51:742] [main] [ERROR] [PASServer:594] - {} - Exception occured while loading assembly for C:\Progress\OpenEdge\bin\Progress.NetUI.NetCore.dll
java.lang.NullPointerException: Cannot throw exception because "this.m_lastError" is null
	at com.progress.ipccom.IPCComPeer.waitForSyncResponse(IPCComPeer.java:2335) ~[oe_common_services.jar:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:763) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:728) ~[?:?]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) ~[org.eclipse.equinox.common_3.16.0.v20220211-2322.jar:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:712) ~[?:?]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72) ~[?:?]
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.processContents(WBWRenderer.java:658) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:673) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:763) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:728) ~[?:?]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) ~[org.eclipse.equinox.common_3.16.0.v20220211-2322.jar:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:712) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1083) ~[?:?]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155) ~[org.eclipse.e4.ui.workbench_1.13.100.v20211019-0756.jar:?]
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644) ~[org.eclipse.ui.workbench_3.125.0.v20220308-0722.jar:?]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338) [org.eclipse.core.databinding.observable_1.12.0.v20211231-1006.jar:?]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551) [org.eclipse.ui.workbench_3.125.0.v20220308-0722.jar:?]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156) [org.eclipse.ui.workbench_3.125.0.v20220308-0722.jar:?]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152) [org.eclipse.ui.ide.application_1.4.300.v20220114-0859.jar:?]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203) [org.eclipse.equinox.app_1.6.100.v20211021-1418.jar:?]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136) [org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104) [org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401) [org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255) [org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:578) ~[?:?]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659) [org.eclipse.equinox.launcher_1.6.400.v20210924-0641.jar:?]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596) [org.eclipse.equinox.launcher_1.6.400.v20210924-0641.jar:?]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467) [org.eclipse.equinox.launcher_1.6.400.v20210924-0641.jar:?]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1440) [org.eclipse.equinox.launcher_1.6.400.v20210924-0641.jar:?]
[09-ago.-2025 22:47:28:492] [main] [ERROR] [PASServer:594] - {} - Exception occured while getting assembly types for C:\Progress\OpenEdge\bin\Progress.NetUI.NetCore.dll
com.progress.ipccom.IPCException: Attempting to send a message on a client that is not connected
	at com.progress.ipccom.IPCClient.sendMessage(IPCClient.java:458) ~[oe_common_services.jar:?]
	at com.openedge.core.otm.dotnetcore.ipcom.client.OTMNCLoaderClientManager.sendMessageToServer(OTMNCLoaderClientManager.java:141) ~[oe_common_services.jar:?]
	at com.openedge.core.otm.dotnetcore.DotNetCoreClientStub.getResponseFromDotNetServer(DotNetCoreClientStub.java:529) ~[oe_common_services.jar:?]
	at com.openedge.core.otm.dotnetcore.DotNetCoreClientStub.getAssemblyTypes(DotNetCoreClientStub.java:509) ~[oe_common_services.jar:?]
	at com.openedge.core.otm.dotnetcore.DotNetCoreClientStub.loadTypes(DotNetCoreClientStub.java:266) ~[oe_common_services.jar:?]
	at com.openedge.core.otm.OTMManager.loadTypes(OTMManager.java:756) ~[oe_common_services.jar:?]
	at com.openedge.core.otm.OTMManager.preloadTypes(OTMManager.java:780) ~[oe_common_services.jar:?]
	at com.openedge.core.otm.OTMManager.loadProgressBuiltIns(OTMManager.java:149) ~[oe_common_services.jar:?]
	at com.openedge.core.otm.OTMManager.init(OTMManager.java:119) ~[oe_common_services.jar:?]
	at com.openedge.core.otm.OTMManager.<clinit>(OTMManager.java:60) ~[oe_common_services.jar:?]
	at com.openedge.pdt.project.codeinfo.CodeModelListenerManager.initialize(CodeModelListenerManager.java:99) ~[?:?]
	at com.openedge.pdt.project.codeinfo.CodeModelListenerManager.<init>(CodeModelListenerManager.java:74) ~[?:?]
	at com.openedge.pdt.project.codeinfo.CodeModelManager.<init>(CodeModelManager.java:109) ~[?:?]
	at com.openedge.pdt.project.OEProjectPlugin.start(OEProjectPlugin.java:166) ~[?:?]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$2.run(BundleContextImpl.java:813) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$2.run(BundleContextImpl.java:1) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at java.security.AccessController.doPrivileged(AccessController.java:571) ~[?:?]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:805) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:762) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1032) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:371) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.container.Module.doStart(Module.java:605) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.container.Module.start(Module.java:468) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:513) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:570) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:335) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:397) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass0(BundleLoader.java:488) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:416) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:168) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:521) ~[?:?]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:622) ~[org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:196) ~[org.eclipse.equinox.registry_3.11.100.v20211021-1418.jar:?]
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:920) ~[org.eclipse.equinox.registry_3.11.100.v20211021-1418.jar:?]
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246) ~[org.eclipse.equinox.registry_3.11.100.v20211021-1418.jar:?]
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63) ~[org.eclipse.equinox.registry_3.11.100.v20211021-1418.jar:?]
	at org.eclipse.ui.internal.navigator.extensions.NavigatorContentDescriptor.createContentProvider(NavigatorContentDescriptor.java:367) ~[?:?]
	at org.eclipse.ui.internal.navigator.extensions.NavigatorContentExtension$1.run(NavigatorContentExtension.java:114) ~[?:?]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) ~[org.eclipse.equinox.common_3.16.0.v20220211-2322.jar:?]
	at org.eclipse.ui.internal.navigator.extensions.NavigatorContentExtension.internalGetContentProvider(NavigatorContentExtension.java:109) ~[?:?]
	at org.eclipse.ui.internal.navigator.NavigatorContentService.extractContentProviders(NavigatorContentService.java:1110) ~[?:?]
	at org.eclipse.ui.internal.navigator.NavigatorContentService.updateService(NavigatorContentService.java:360) ~[?:?]
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.inputChanged(NavigatorContentServiceContentProvider.java:113) ~[?:?]
	at org.eclipse.jface.viewers.ContentViewer.setInput(ContentViewer.java:278) ~[org.eclipse.jface_3.25.0.v20220218-1636.jar:?]
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1632) ~[org.eclipse.jface_3.25.0.v20220218-1636.jar:?]
	at org.eclipse.ui.navigator.CommonNavigator.createPartControl(CommonNavigator.java:205) ~[?:?]
	at org.eclipse.ui.navigator.resources.ProjectExplorer.createPartControl(ProjectExplorer.java:161) ~[?:?]
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:158) ~[org.eclipse.ui.workbench_3.125.0.v20220308-0722.jar:?]
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityView.createPartControl(CompatibilityView.java:155) ~[org.eclipse.ui.workbench_3.125.0.v20220308-0722.jar:?]
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:365) ~[org.eclipse.ui.workbench_3.125.0.v20220308-0722.jar:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:578) ~[?:?]
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58) ~[?:?]
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:995) ~[?:?]
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:960) ~[?:?]
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:140) ~[?:?]
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:403) ~[?:?]
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:330) ~[?:?]
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:202) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:91) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:60) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:42) ~[?:?]
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:132) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:995) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:659) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$1.run(PartRenderingEngine.java:544) ~[?:?]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) ~[org.eclipse.equinox.common_3.16.0.v20220211-2322.jar:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:528) ~[?:?]
	at org.eclipse.e4.ui.workbench.renderers.swt.ElementReferenceRenderer.createWidget(ElementReferenceRenderer.java:73) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:995) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:659) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:763) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:728) ~[?:?]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) ~[org.eclipse.equinox.common_3.16.0.v20220211-2322.jar:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:712) ~[?:?]
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.showTab(StackRenderer.java:1209) ~[?:?]
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:116) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:677) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:763) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:728) ~[?:?]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) ~[org.eclipse.equinox.common_3.16.0.v20220211-2322.jar:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:712) ~[?:?]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72) ~[?:?]
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:150) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:673) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:763) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:728) ~[?:?]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) ~[org.eclipse.equinox.common_3.16.0.v20220211-2322.jar:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:712) ~[?:?]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72) ~[?:?]
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:150) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:673) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:763) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:728) ~[?:?]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) ~[org.eclipse.equinox.common_3.16.0.v20220211-2322.jar:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:712) ~[?:?]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72) ~[?:?]
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer.processContents(PerspectiveRenderer.java:51) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:673) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:763) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:728) ~[?:?]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) ~[org.eclipse.equinox.common_3.16.0.v20220211-2322.jar:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:712) ~[?:?]
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.showTab(PerspectiveStackRenderer.java:82) ~[?:?]
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:116) ~[?:?]
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.postProcess(PerspectiveStackRenderer.java:64) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:677) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:763) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:728) ~[?:?]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) ~[org.eclipse.equinox.common_3.16.0.v20220211-2322.jar:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:712) ~[?:?]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72) ~[?:?]
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:150) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:673) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:763) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:728) ~[?:?]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) ~[org.eclipse.equinox.common_3.16.0.v20220211-2322.jar:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:712) ~[?:?]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72) ~[?:?]
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.processContents(WBWRenderer.java:658) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:673) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:763) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:728) ~[?:?]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) ~[org.eclipse.equinox.common_3.16.0.v20220211-2322.jar:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:712) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1083) ~[?:?]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046) ~[?:?]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155) ~[org.eclipse.e4.ui.workbench_1.13.100.v20211019-0756.jar:?]
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644) ~[org.eclipse.ui.workbench_3.125.0.v20220308-0722.jar:?]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338) [org.eclipse.core.databinding.observable_1.12.0.v20211231-1006.jar:?]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551) [org.eclipse.ui.workbench_3.125.0.v20220308-0722.jar:?]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156) [org.eclipse.ui.workbench_3.125.0.v20220308-0722.jar:?]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152) [org.eclipse.ui.ide.application_1.4.300.v20220114-0859.jar:?]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203) [org.eclipse.equinox.app_1.6.100.v20211021-1418.jar:?]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136) [org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104) [org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401) [org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255) [org.eclipse.osgi_3.17.200.v20220215-2237.jar:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:578) ~[?:?]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659) [org.eclipse.equinox.launcher_1.6.400.v20210924-0641.jar:?]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596) [org.eclipse.equinox.launcher_1.6.400.v20210924-0641.jar:?]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467) [org.eclipse.equinox.launcher_1.6.400.v20210924-0641.jar:?]
	at org.eclipse.equinox.launcher.Main.main(Main.java:1440) [org.eclipse.equinox.launcher_1.6.400.v20210924-0641.jar:?]
